mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.025979328155517577,0.025283675752137615,0.007378816604614258,0.004479574598257941,gini,2,5,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 5}",0.8259979529170931,0.8259979529170931,0.8285568065506653,0.8202764976958525,0.819252432155658,0.8240163284472726,0.003609727258746786,39
0.014657688140869141,0.0011698185505743814,0.003584432601928711,0.0007856353505992832,gini,2,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10}",0.8259979529170931,0.8259979529170931,0.8285568065506653,0.8202764976958525,0.819252432155658,0.8240163284472726,0.003609727258746786,39
0.013173532485961915,0.0009833723521571482,0.0030609607696533204,0.0006672470562041805,gini,2,20,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 20}",0.8259979529170931,0.8259979529170931,0.8285568065506653,0.8202764976958525,0.819252432155658,0.8240163284472726,0.003609727258746786,39
0.01834444999694824,0.00966586693687577,0.011278915405273437,0.010993965178373848,gini,2,50,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 50}",0.8259979529170931,0.8259979529170931,0.8285568065506653,0.8202764976958525,0.819252432155658,0.8240163284472726,0.003609727258746786,39
0.029823160171508788,0.0016237064209394356,0.00937514305114746,0.0017396264478717804,gini,2,100,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 100}",0.8219037871033776,0.8203684749232344,0.8285568065506653,0.8131080389144906,0.8095238095238095,0.8186921834031156,0.006718286845494406,55
0.02772364616394043,0.0014665163010968195,0.010173273086547852,0.0024744736948081733,gini,2,150,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 150}",0.8219037871033776,0.8203684749232344,0.8193449334698055,0.8131080389144906,0.8095238095238095,0.8168498087869436,0.004729068880160868,56
0.08078413009643555,0.012214433071989222,0.018351078033447266,0.008262053081346312,gini,3,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 5}",0.8316274309109519,0.834186284544524,0.834186284544524,0.8269329237071172,0.8253968253968254,0.8304659498207885,0.0036663091844953487,24
0.08088622093200684,0.01991286375609831,0.022443342208862304,0.006619615703614017,gini,3,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 10}",0.8316274309109519,0.834186284544524,0.834186284544524,0.8269329237071172,0.8253968253968254,0.8304659498207885,0.0036663091844953487,24
0.07780437469482422,0.011356286774318589,0.03600764274597168,0.01630176601167309,gini,3,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 20}",0.8316274309109519,0.834186284544524,0.834186284544524,0.8269329237071172,0.8253968253968254,0.8304659498207885,0.0036663091844953487,24
0.09075937271118165,0.03838767718018305,0.020142412185668944,0.00996161120007667,gini,3,50,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 50}",0.8316274309109519,0.834186284544524,0.834186284544524,0.8269329237071172,0.8253968253968254,0.8304659498207885,0.0036663091844953487,24
0.09893980026245117,0.030034175099484566,0.04119415283203125,0.035232516570274736,gini,3,100,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 100}",0.8275332650972365,0.8203684749232344,0.8336745138178097,0.8207885304659498,0.830005120327701,0.8264739809263861,0.0051969270312214755,38
0.1260690689086914,0.06040296011842807,0.024038362503051757,0.021294315548180252,gini,3,150,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 150}",0.8219037871033776,0.8203684749232344,0.8229273285568065,0.8131080389144906,0.815668202764977,0.8187951664525773,0.003777165791650851,54
0.21464090347290038,0.07878393464174824,0.030917596817016602,0.02761026374381477,gini,5,5,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 5}",0.8357215967246674,0.8418628454452405,0.8336745138178097,0.8325652841781874,0.8381976446492575,0.8364043769630325,0.0033366948383666746,6
0.1090113639831543,0.022571075438543593,0.028126907348632813,0.025172528288666646,gini,5,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.834186284544524,0.8408393039918116,0.838792221084954,0.8325652841781874,0.837173579109063,0.836711334581708,0.003004979258897738,5
0.12537055015563964,0.02035878054656942,0.020247888565063477,0.014486562455979858,gini,5,20,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 20}",0.8346980552712385,0.8367451381780963,0.8362333674513818,0.8325652841781874,0.837173579109063,0.8354830848375935,0.0016818623977472276,9
0.11699657440185547,0.023450173275396582,0.01036992073059082,0.0024123544373719583,gini,5,50,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 50}",0.8362333674513818,0.8367451381780963,0.834186284544524,0.8289810547875064,0.8294930875576036,0.8331277865038225,0.003294137356460101,16
0.14172496795654296,0.034892519683216175,0.05844349861145019,0.08373452867498238,gini,5,100,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 100}",0.8326509723643808,0.8326509723643808,0.8336745138178097,0.8269329237071172,0.8259088581669227,0.8303636480841222,0.0032570096588737645,28
0.161091947555542,0.027344360175203874,0.052361249923706055,0.026127997047404327,gini,5,150,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 150}",0.8300921187308086,0.8203684749232344,0.8229273285568065,0.8125960061443932,0.8141321044546851,0.8200232065619856,0.006321463709415383,47
0.27298455238342284,0.08952430809466401,0.014560127258300781,0.008731043851208585,gini,10,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 5}",0.8224155578300921,0.8346980552712385,0.8403275332650972,0.8376856118791602,0.8207885304659498,0.8311830577423075,0.008039590817045772,19
0.19688138961791993,0.020289833300893442,0.0219451904296875,0.012417421177532596,gini,10,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10}",0.8229273285568065,0.8372569089048106,0.8469805527123848,0.8387096774193549,0.8218125960061444,0.8335374127199003,0.009709275974730824,13
0.17483534812927246,0.03363338866243229,0.013165092468261719,0.009574580278502687,gini,10,20,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 20}",0.8300921187308086,0.8377686796315251,0.8454452405322416,0.8402457757296466,0.8284690220174091,0.8364041673283262,0.006343017298037695,7
0.129761266708374,0.03973004791218515,0.01216716766357422,0.002554734193214884,gini,10,50,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 50}",0.842374616171955,0.8408393039918116,0.8464687819856704,0.8310291858678955,0.8330773169482847,0.8387578409931236,0.005811585418254889,3
0.15758557319641114,0.029927955781459858,0.015958690643310548,0.010833263099810106,gini,10,100,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 100}",0.8362333674513818,0.8331627430910952,0.8377686796315251,0.8187403993855606,0.8253968253968254,0.8302604029912777,0.007167132909276243,29
0.17584004402160644,0.07052128328551788,0.03390898704528809,0.025583429877729526,gini,10,150,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 150}",0.8300921187308086,0.81985670419652,0.8229273285568065,0.8131080389144906,0.8084997439836149,0.8188967868764481,0.0075380404179099395,52
0.24884300231933593,0.010813378287356859,0.02403731346130371,0.011909603935850912,gini,20,5,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 5}",0.7988741044012283,0.8167860798362334,0.8275332650972365,0.8141321044546851,0.8141321044546851,0.8142915316488137,0.009157665339741142,57
0.275270414352417,0.07944381204127327,0.009175968170166016,0.0015952355434882847,gini,20,10,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 10}",0.8203684749232344,0.8280450358239508,0.8290685772773797,0.82642089093702,0.8289810547875064,0.8265768067498183,0.003246928376559421,36
0.17195744514465333,0.045803960651831274,0.012365579605102539,0.007373904538360243,gini,20,20,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 20}",0.8306038894575231,0.8290685772773797,0.845957011258956,0.8315412186379928,0.8325652841781874,0.8339471961620077,0.006114126089338981,12
0.19398655891418456,0.019548635703364084,0.02114129066467285,0.008546085472687318,gini,20,50,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 50}",0.8474923234390993,0.8418628454452405,0.8449334698055271,0.8310291858678955,0.8330773169482847,0.8396790283012094,0.0065088887017850676,2
0.10292582511901856,0.05259342897075799,0.008576679229736327,0.004787449103900835,gini,20,100,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 100}",0.8362333674513818,0.8331627430910952,0.8377686796315251,0.8187403993855606,0.8253968253968254,0.8302604029912777,0.007167132909276243,29
0.048374509811401366,0.006420428100602932,0.008178043365478515,0.0017161450368632092,gini,20,150,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 150}",0.8300921187308086,0.81985670419652,0.8229273285568065,0.8131080389144906,0.8084997439836149,0.8188967868764481,0.0075380404179099395,52
0.049666643142700195,0.017416002907453574,0.01645832061767578,0.005029042341716165,entropy,2,5,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 5}",0.8259979529170931,0.8259979529170931,0.8285568065506653,0.8202764976958525,0.819252432155658,0.8240163284472726,0.003609727258746786,39
0.06505203247070312,0.01884767882937149,0.009260845184326173,0.002576894698384611,entropy,2,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10}",0.8259979529170931,0.8259979529170931,0.8285568065506653,0.8202764976958525,0.819252432155658,0.8240163284472726,0.003609727258746786,39
0.050264739990234376,0.007479008870013685,0.010572099685668945,0.0013528320838136758,entropy,2,20,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 20}",0.8259979529170931,0.8259979529170931,0.8285568065506653,0.8202764976958525,0.819252432155658,0.8240163284472726,0.003609727258746786,39
0.029722118377685548,0.005896499197035365,0.009174346923828125,0.0031181476278911067,entropy,2,50,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 50}",0.8259979529170931,0.8259979529170931,0.8285568065506653,0.8202764976958525,0.819252432155658,0.8240163284472726,0.003609727258746786,39
0.02732686996459961,0.0022365242957140675,0.0069809436798095705,0.0018931363332849488,entropy,2,100,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 100}",0.8142272262026612,0.8116683725690891,0.8285568065506653,0.8074756784434204,0.8095238095238095,0.8142903786579291,0.007477568980693246,58
0.028525638580322265,0.010163799124582788,0.006672477722167969,0.0029756793592132335,entropy,2,150,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 150}",0.8142272262026612,0.8116683725690891,0.8193449334698055,0.8074756784434204,0.8095238095238095,0.8124480040417572,0.004113782388536765,60
0.07829241752624512,0.03126196005989219,0.02802896499633789,0.02424845498774378,entropy,3,5,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 5}",0.8316274309109519,0.834186284544524,0.834186284544524,0.8269329237071172,0.8269329237071172,0.8307731694828469,0.0032718021539225655,20
0.06413073539733886,0.014613007510717065,0.018853425979614258,0.008922627605051178,entropy,3,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 10}",0.8316274309109519,0.834186284544524,0.834186284544524,0.8269329237071172,0.8269329237071172,0.8307731694828469,0.0032718021539225655,20
0.1155932903289795,0.021057259823666,0.02154221534729004,0.00828644602295186,entropy,3,20,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 20}",0.8316274309109519,0.834186284544524,0.834186284544524,0.8269329237071172,0.8269329237071172,0.8307731694828469,0.0032718021539225655,20
0.1340517520904541,0.022171830341597434,0.029929590225219727,0.015245574048758766,entropy,3,50,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 50}",0.8316274309109519,0.834186284544524,0.834186284544524,0.8269329237071172,0.8269329237071172,0.8307731694828469,0.0032718021539225655,20
0.103523588180542,0.043826235680446864,0.020145702362060546,0.012041340395333425,entropy,3,100,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 100}",0.8285568065506653,0.8213920163766633,0.8336745138178097,0.8259088581669227,0.830005120327701,0.8279074630479524,0.004111597120993191,35
0.09464735984802246,0.01551315187362568,0.02014951705932617,0.018225572143018468,entropy,3,150,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 150}",0.8219037871033776,0.8172978505629478,0.8244626407369499,0.8166922683051715,0.815668202764977,0.8192049498946847,0.0033878079096297696,51
0.1237767219543457,0.008936600910950167,0.019251537322998048,0.00605148462652045,entropy,5,5,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 5}",0.8352098259979529,0.8398157625383829,0.8316274309109519,0.833589349718382,0.8376856118791602,0.835585596208966,0.002901642597517837,8
0.1050039291381836,0.007266059409651072,0.014959430694580078,0.004415375609070473,entropy,5,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 10}",0.8336745138178097,0.8398157625383829,0.8321392016376663,0.8341013824884793,0.8341013824884793,0.8347664485941635,0.002625831117318195,10
0.1188887119293213,0.019271583533923834,0.025237035751342774,0.013209693365239401,entropy,5,20,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 20}",0.8326509723643808,0.8362333674513818,0.8295803480040942,0.8341013824884793,0.8346134152585766,0.8334358971133826,0.0022421697462254747,14
0.08826732635498047,0.02417573575937257,0.010372400283813477,0.002409867362910095,entropy,5,50,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 50}",0.8336745138178097,0.8362333674513818,0.8357215967246674,0.8325652841781874,0.8325652841781874,0.8341520092700467,0.0015530004248480937,11
0.10631542205810547,0.02729579415577873,0.01595935821533203,0.0033972442441622514,entropy,5,100,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 100}",0.8285568065506653,0.8300921187308086,0.8346980552712385,0.8259088581669227,0.8259088581669227,0.8290329393773115,0.0032545927020540552,32
0.0827850341796875,0.013938444907750529,0.013760948181152343,0.005965319900045239,entropy,5,150,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 150}",0.8219037871033776,0.8172978505629478,0.8290685772773797,0.8161802355350742,0.8141321044546851,0.8197165109866928,0.005325149375291984,48
0.1069138526916504,0.01783275444129289,0.012766408920288085,0.006979973133702972,entropy,10,5,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 5}",0.8254861821903787,0.8306038894575231,0.8316274309109519,0.8351254480286738,0.8253968253968254,0.8296479551968705,0.0037477332154298264,31
0.12003345489501953,0.013825917481080606,0.011169242858886718,0.004434598685316979,entropy,10,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10}",0.8280450358239508,0.834186284544524,0.8357215967246674,0.8356374807987711,0.8248847926267281,0.8316950381037284,0.004419599476416729,17
0.08787450790405274,0.0235025087657722,0.010771751403808594,0.004477618295148636,entropy,10,20,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 20}",0.8224155578300921,0.8382804503582395,0.8352098259979529,0.8387096774193549,0.8315412186379928,0.8332313460487265,0.0059876165090811916,15
0.08277835845947265,0.011458642636488865,0.008975934982299805,0.004183542500546583,entropy,10,50,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 50}",0.8408393039918116,0.8413510747185261,0.8444216990788127,0.8269329237071172,0.8346134152585766,0.8376316833509689,0.006225759650025819,4
0.07978515625,0.009163672696409038,0.007582664489746094,0.0023285194243478574,entropy,10,100,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 100}",0.834186284544524,0.827021494370522,0.838792221084954,0.8177163338453661,0.8238607270865336,0.82831541218638,0.007457741900532585,33
0.08837838172912597,0.014146945936464187,0.017354917526245118,0.009391797075991642,entropy,10,150,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 150}",0.8275332650972365,0.8167860798362334,0.8290685772773797,0.8166922683051715,0.8084997439836149,0.8197159868999272,0.007643456284723864,49
0.2222136974334717,0.0295302208060596,0.016554880142211913,0.005109259997222728,entropy,20,5,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 5}",0.8050153531218014,0.8106448311156602,0.8265097236438076,0.8125960061443932,0.8079877112135176,0.8125507250478361,0.007430895628073348,59
0.12009239196777344,0.029013079565874476,0.010770511627197266,0.005896395461424314,entropy,20,10,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 10}",0.812691914022518,0.8280450358239508,0.834186284544524,0.8305171530977983,0.8269329237071172,0.8264746622391816,0.007327360726686451,37
0.07799258232116699,0.011923271587599192,0.007777547836303711,0.002848408493322479,entropy,20,20,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 20}",0.8203684749232344,0.8275332650972365,0.8403275332650972,0.8351254480286738,0.8330773169482847,0.8312864076525053,0.006826051180283986,18
0.0951357364654541,0.024916791666087942,0.009575176239013671,0.006358299573235824,entropy,20,50,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 50}",0.8454452405322416,0.842374616171955,0.8439099283520982,0.8320532514080902,0.8346134152585766,0.8396792903445924,0.005333457060496803,1
0.06213703155517578,0.005965184297295451,0.006979227066040039,0.0012590556988288481,entropy,20,100,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 100}",0.834186284544524,0.827021494370522,0.838792221084954,0.8177163338453661,0.8238607270865336,0.82831541218638,0.007457741900532585,33
0.05744633674621582,0.006231636647914676,0.006584024429321289,0.001954146455461431,entropy,20,150,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 150}",0.8275332650972365,0.8167860798362334,0.8290685772773797,0.8166922683051715,0.8084997439836149,0.8197159868999272,0.007643456284723864,49
